Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencias sentencia
Rule 2     sentencias -> sentencia
Rule 3     sentencia -> expresion
Rule 4     sentencia -> add
Rule 5     sentencia -> continue
Rule 6     sentencia -> pos
Rule 7     sentencia -> DEF ID IGUAL valor PYC
Rule 8     sentencia -> DEF ID IGUAL TRUE PYC
Rule 9     sentencia -> DEF ID IGUAL FALSE PYC
Rule 10    sentencia -> PUT ID IGUAL valor PYC
Rule 11    sentencia -> PUT ID IGUAL expresion PYC
Rule 12    add -> ADD CORCHETEIZQ ID CORCHETEDER PYC
Rule 13    add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC
Rule 14    add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC
Rule 15    valor -> INT
Rule 16    valor -> ID
Rule 17    continue -> CONTINUEUP INT PYC
Rule 18    continue -> CONTINUEUP ID PYC
Rule 19    continue -> CONTINUEUP expresion PYC
Rule 20    continue -> CONTINUEDOWN INT PYC
Rule 21    continue -> CONTINUEDOWN ID PYC
Rule 22    continue -> CONTINUEDOWN expresion PYC
Rule 23    continue -> CONTINUERIGHT INT PYC
Rule 24    continue -> CONTINUERIGHT ID PYC
Rule 25    continue -> CONTINUERIGHT expresion PYC
Rule 26    continue -> CONTINUELEFT INT PYC
Rule 27    continue -> CONTINUELEFT ID PYC
Rule 28    continue -> CONTINUELEFT expresion PYC
Rule 29    pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
Rule 30    pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
Rule 31    pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
Rule 32    pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
Rule 33    pos -> POSX expresion PYC
Rule 34    pos -> POSX valor PYC
Rule 35    pos -> POSY expresion PYC
Rule 36    pos -> POSY valor PYC
Rule 37    sentencia -> USECOLOR valor PYC
Rule 38    sentencia -> USECOLOR expresion PYC
Rule 39    sentencia -> DOWN PYC
Rule 40    sentencia -> UP PYC
Rule 41    sentencia -> BEGIN PYC
Rule 42    sentencia -> SPEED expresion PYC
Rule 43    sentencia -> SPEED valor PYC
Rule 44    sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC
Rule 45    sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
Rule 46    sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
Rule 47    sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
Rule 48    sentencia -> IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
Rule 49    sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
Rule 50    expresion -> expresion PLUS expresion
Rule 51    expresion -> expresion RESTA expresion
Rule 52    expresion -> expresion MULTIPLICACION expresion
Rule 53    expresion -> expresion DIVISION expresion
Rule 54    expresion -> expresion POTENCIA expresion
Rule 55    expresion -> RESTA expresion
Rule 56    expresion -> INT
Rule 57    expresion -> PARENTESISIZQ expresion PARENTESISDER
Rule 58    expresion -> condicion
Rule 59    condicion -> expresion MAYORQUE expresion
Rule 60    condicion -> expresion MENORQUE expresion
Rule 61    condicion -> expresion IGUALES expresion
Rule 62    condicion -> valor MAYORQUE expresion

Terminals, with rules where they appear

ADD                  : 12 13 14
AND                  : 
BEGIN                : 41
COMA                 : 29 30 31 32
CONTINUEDOWN         : 20 21 22
CONTINUELEFT         : 26 27 28
CONTINUERIGHT        : 23 24 25
CONTINUEUP           : 17 18 19
CORCHETEDER          : 12 13 14 29 30 31 32 44 45 46 47 48 48 49 49
CORCHETEIZQ          : 12 13 14 29 30 31 32 44 45 46 47 48 48 49 49
DEF                  : 7 8 9
DIV                  : 
DIVISION             : 53
DOWN                 : 39
EQUAL                : 
FALSE                : 9
FIN                  : 
GREATER              : 
ID                   : 7 8 9 10 11 12 13 13 14 16 18 21 24 27
IF                   : 47
IFELSE               : 48
IGUAL                : 7 8 9 10 11
IGUALES              : 61
INT                  : 14 15 17 20 23 26 56
MAIN                 : 
MAYORQUE             : 59 62
MENORQUE             : 60
MULT                 : 
MULTIPLICACION       : 52
OR                   : 
PARA                 : 
PARENTESISDER        : 57
PARENTESISIZQ        : 57
PLUS                 : 50
POS                  : 29 30 31 32
POSX                 : 33 34
POSY                 : 35 36
POTENCIA             : 54
POWER                : 
PUT                  : 10 11
PYC                  : 7 8 9 10 11 12 13 14 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
RANDOM               : 
REPEAT               : 45 46
RESTA                : 51 55
RUN                  : 44
SMALLER              : 
SPEED                : 42 43
STRING               : 
SUBSTR               : 
SUM                  : 
TRUE                 : 8
UNTIL                : 49
UP                   : 40
USECOLOR             : 37 38
WHILE                : 
error                : 

Nonterminals, with rules where they appear

add                  : 4
condicion            : 47 48 49 58
continue             : 5
expresion            : 3 11 19 22 25 28 29 29 31 32 33 35 38 42 46 50 50 51 51 52 52 53 53 54 54 55 57 59 59 60 60 61 61 62
pos                  : 6
sentencia            : 1 2
sentencias           : 1 44 45 46 47 48 48 49 0
valor                : 7 10 30 30 31 32 34 36 37 43 45 62

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . DEF ID IGUAL valor PYC
    (8) sentencia -> . DEF ID IGUAL TRUE PYC
    (9) sentencia -> . DEF ID IGUAL FALSE PYC
    (10) sentencia -> . PUT ID IGUAL valor PYC
    (11) sentencia -> . PUT ID IGUAL expresion PYC
    (37) sentencia -> . USECOLOR valor PYC
    (38) sentencia -> . USECOLOR expresion PYC
    (39) sentencia -> . DOWN PYC
    (40) sentencia -> . UP PYC
    (41) sentencia -> . BEGIN PYC
    (42) sentencia -> . SPEED expresion PYC
    (43) sentencia -> . SPEED valor PYC
    (44) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (45) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (12) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (13) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (17) continue -> . CONTINUEUP INT PYC
    (18) continue -> . CONTINUEUP ID PYC
    (19) continue -> . CONTINUEUP expresion PYC
    (20) continue -> . CONTINUEDOWN INT PYC
    (21) continue -> . CONTINUEDOWN ID PYC
    (22) continue -> . CONTINUEDOWN expresion PYC
    (23) continue -> . CONTINUERIGHT INT PYC
    (24) continue -> . CONTINUERIGHT ID PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT INT PYC
    (27) continue -> . CONTINUELEFT ID PYC
    (28) continue -> . CONTINUELEFT expresion PYC
